 C, MCS, D
  0.1000000     ,           1 ,  0.2271875    
  0.1000000     ,           2 ,  0.2279687    
  0.1000000     ,           3 ,  0.2195833    
  0.1000000     ,           4 ,  0.2264844    
  0.1000000     ,           5 ,  0.2283750    
  0.1000000     ,           6 ,  0.2180208    
  0.1000000     ,           7 ,  0.2167857    
  0.1000000     ,           8 ,  0.2184375    
  0.1000000     ,           9 ,  0.2119444    
  0.1000000     ,          10 ,  0.2146563    
  0.1000000     ,          11 ,  0.2255398    
  0.1000000     ,          12 ,  0.2098437    
  0.1000000     ,          13 ,  0.2235337    
  0.1000000     ,          14 ,  0.2177902    
  0.1000000     ,          15 ,  0.2268333    
  0.1000000     ,          16 ,  0.2374023    
  0.1000000     ,          17 ,  0.2279228    
  0.1000000     ,          18 ,  0.2308680    
  0.1000000     ,          19 ,  0.2118421    
  0.1000000     ,          20 ,  0.2169844    
  0.1000000     ,          21 ,  0.2160714    
  0.1000000     ,          22 ,  0.2245028    
  0.1000000     ,          23 ,  0.2097011    
  0.1000000     ,          24 ,  0.2098568    
  0.1000000     ,          25 ,  0.2126375    
  0.1000000     ,          26 ,  0.2183654    
  0.1000000     ,          27 ,  0.2242246    
  0.1000000     ,          28 ,  0.2142857    
  0.1000000     ,          29 ,  0.2235668    
  0.1000000     ,          30 ,  0.2277500    
  0.1000000     ,          31 ,  0.2185988    
  0.1000000     ,          32 ,  0.2161719    
  0.1000000     ,          33 ,  0.2351894    
  0.1000000     ,          34 ,  0.2270772    
  0.1000000     ,          35 ,  0.2204464    
  0.1000000     ,          36 ,  0.2184028    
  0.1000000     ,          37 ,  0.2225929    
  0.1000000     ,          38 ,  0.2094737    
  0.1000000     ,          39 ,  0.2020352    
  0.1000000     ,          40 ,  0.2168672    
  0.1000000     ,          41 ,  0.2190472    
  0.1000000     ,          42 ,  0.2153348    
  0.1000000     ,          43 ,  0.2181395    
  0.1000000     ,          44 ,  0.2133168    
  0.1000000     ,          45 ,  0.2125694    
  0.1000000     ,          46 ,  0.2225475    
  0.1000000     ,          47 ,  0.2291223    
  0.1000000     ,          48 ,  0.2116276    
  0.1000000     ,          49 ,  0.2244196    
  0.1000000     ,          50 ,  0.2197750    
  0.2000000     ,           1 ,  0.1967187    
  0.2000000     ,           2 ,  0.1975000    
  0.2000000     ,           3 ,  0.1974480    
  0.2000000     ,           4 ,  0.1928516    
  0.2000000     ,           5 ,  0.1921250    
  0.2000000     ,           6 ,  0.1927083    
  0.2000000     ,           7 ,  0.1900893    
  0.2000000     ,           8 ,  0.1932422    
  0.2000000     ,           9 ,  0.1913368    
  0.2000000     ,          10 ,  0.1902500    
  0.2000000     ,          11 ,  0.1981392    
  0.2000000     ,          12 ,  0.1911328    
  0.2000000     ,          13 ,  0.1900601    
  0.2000000     ,          14 ,  0.1876116    
  0.2000000     ,          15 ,  0.1927396    
  0.2000000     ,          16 ,  0.1906738    
  0.2000000     ,          17 ,  0.1874173    
  0.2000000     ,          18 ,  0.1907378    
  0.2000000     ,          19 ,  0.1899753    
  0.2000000     ,          20 ,  0.1955078    
  0.2000000     ,          21 ,  0.1884970    
  0.2000000     ,          22 ,  0.1970525    
  0.2000000     ,          23 ,  0.1848166    
  0.2000000     ,          24 ,  0.1818034    
  0.2000000     ,          25 ,  0.1871750    
  0.2000000     ,          26 ,  0.1843510    
  0.2000000     ,          27 ,  0.1949768    
  0.2000000     ,          28 ,  0.1879966    
  0.2000000     ,          29 ,  0.1828610    
  0.2000000     ,          30 ,  0.1813229    
  0.2000000     ,          31 ,  0.1811845    
  0.2000000     ,          32 ,  0.1801563    
  0.2000000     ,          33 ,  0.1882102    
  0.2000000     ,          34 ,  0.1948667    
  0.2000000     ,          35 ,  0.2013348    
  0.2000000     ,          36 ,  0.1861198    
  0.2000000     ,          37 ,  0.1854223    
  0.2000000     ,          38 ,  0.1884951    
  0.2000000     ,          39 ,  0.1861418    
  0.2000000     ,          40 ,  0.1841172    
  0.2000000     ,          41 ,  0.1820122    
  0.2000000     ,          42 ,  0.1926823    
  0.2000000     ,          43 ,  0.1797020    
  0.2000000     ,          44 ,  0.1839204    
  0.2000000     ,          45 ,  0.1906007    
  0.2000000     ,          46 ,  0.1934749    
  0.2000000     ,          47 ,  0.1871709    
  0.2000000     ,          48 ,  0.1840820    
  0.2000000     ,          49 ,  0.1889286    
  0.2000000     ,          50 ,  0.1948500    
  0.3000000     ,           1 ,  0.1793750    
  0.3000000     ,           2 ,  0.1702604    
  0.3000000     ,           3 ,  0.1610417    
  0.3000000     ,           4 ,  0.1638281    
  0.3000000     ,           5 ,  0.1667708    
  0.3000000     ,           6 ,  0.1669965    
  0.3000000     ,           7 ,  0.1680804    
  0.3000000     ,           8 ,  0.1619792    
  0.3000000     ,           9 ,  0.1633333    
  0.3000000     ,          10 ,  0.1623125    
  0.3000000     ,          11 ,  0.1654261    
  0.3000000     ,          12 ,  0.1656684    
  0.3000000     ,          13 ,  0.1568910    
  0.3000000     ,          14 ,  0.1599033    
  0.3000000     ,          15 ,  0.1610070    
  0.3000000     ,          16 ,  0.1570443    
  0.3000000     ,          17 ,  0.1566238    
  0.3000000     ,          18 ,  0.1532292    
  0.3000000     ,          19 ,  0.1614693    
  0.3000000     ,          20 ,  0.1521094    
  0.3000000     ,          21 ,  0.1591617    
  0.3000000     ,          22 ,  0.1595313    
  0.3000000     ,          23 ,  0.1530842    
  0.3000000     ,          24 ,  0.1638976    
  0.3000000     ,          25 ,  0.1607708    
  0.3000000     ,          26 ,  0.1581570    
  0.3000000     ,          27 ,  0.1613889    
  0.3000000     ,          28 ,  0.1545238    
  0.3000000     ,          29 ,  0.1589224    
  0.3000000     ,          30 ,  0.1587882    
  0.3000000     ,          31 ,  0.1555511    
  0.3000000     ,          32 ,  0.1619075    
  0.3000000     ,          33 ,  0.1559280    
  0.3000000     ,          34 ,  0.1555270    
  0.3000000     ,          35 ,  0.1647589    
  0.3000000     ,          36 ,  0.1592216    
  0.3000000     ,          37 ,  0.1596200    
  0.3000000     ,          38 ,  0.1547588    
  0.3000000     ,          39 ,  0.1590064    
  0.3000000     ,          40 ,  0.1575547    
  0.3000000     ,          41 ,  0.1602007    
  0.3000000     ,          42 ,  0.1563095    
  0.3000000     ,          43 ,  0.1644356    
  0.3000000     ,          44 ,  0.1552699    
  0.3000000     ,          45 ,  0.1586875    
  0.3000000     ,          46 ,  0.1633967    
  0.3000000     ,          47 ,  0.1602283    
  0.3000000     ,          48 ,  0.1582487    
  0.3000000     ,          49 ,  0.1581271    
  0.3000000     ,          50 ,  0.1562313    
  0.4000000     ,           1 ,  0.1500000    
  0.4000000     ,           2 ,  0.1458203    
  0.4000000     ,           3 ,  0.1464583    
  0.4000000     ,           4 ,  0.1378906    
  0.4000000     ,           5 ,  0.1414844    
  0.4000000     ,           6 ,  0.1407162    
  0.4000000     ,           7 ,  0.1374442    
  0.4000000     ,           8 ,  0.1372070    
  0.4000000     ,           9 ,  0.1349132    
  0.4000000     ,          10 ,  0.1328359    
  0.4000000     ,          11 ,  0.1355113    
  0.4000000     ,          12 ,  0.1335873    
  0.4000000     ,          13 ,  0.1329627    
  0.4000000     ,          14 ,  0.1323047    
  0.4000000     ,          15 ,  0.1337344    
  0.4000000     ,          16 ,  0.1340527    
  0.4000000     ,          17 ,  0.1345266    
  0.4000000     ,          18 ,  0.1284548    
  0.4000000     ,          19 ,  0.1305058    
  0.4000000     ,          20 ,  0.1344258    
  0.4000000     ,          21 ,  0.1292560    
  0.4000000     ,          22 ,  0.1313920    
  0.4000000     ,          23 ,  0.1319361    
  0.4000000     ,          24 ,  0.1305501    
  0.4000000     ,          25 ,  0.1315438    
  0.4000000     ,          26 ,  0.1360697    
  0.4000000     ,          27 ,  0.1296238    
  0.4000000     ,          28 ,  0.1313281    
  0.4000000     ,          29 ,  0.1285803    
  0.4000000     ,          30 ,  0.1269167    
  0.4000000     ,          31 ,  0.1306149    
  0.4000000     ,          32 ,  0.1376318    
  0.4000000     ,          33 ,  0.1275852    
  0.4000000     ,          34 ,  0.1285179    
  0.4000000     ,          35 ,  0.1309665    
  0.4000000     ,          36 ,  0.1283073    
  0.4000000     ,          37 ,  0.1288387    
  0.4000000     ,          38 ,  0.1270395    
  0.4000000     ,          39 ,  0.1288061    
  0.4000000     ,          40 ,  0.1264492    
  0.4000000     ,          41 ,  0.1313148    
  0.4000000     ,          42 ,  0.1313170    
  0.4000000     ,          43 ,  0.1286265    
  0.4000000     ,          44 ,  0.1283292    
  0.4000000     ,          45 ,  0.1298333    
  0.4000000     ,          46 ,  0.1341423    
  0.4000000     ,          47 ,  0.1319997    
  0.4000000     ,          48 ,  0.1302034    
  0.4000000     ,          49 ,  0.1305277    
  0.4000000     ,          50 ,  0.1295859    
  0.5000000     ,           1 ,  0.1261250    
  0.5000000     ,           2 ,  0.1196250    
  0.5000000     ,           3 ,  0.1164583    
  0.5000000     ,           4 ,  0.1144844    
  0.5000000     ,           5 ,  0.1119750    
  0.5000000     ,           6 ,  0.1103646    
  0.5000000     ,           7 ,  0.1113393    
  0.5000000     ,           8 ,  0.1123516    
  0.5000000     ,           9 ,  0.1094444    
  0.5000000     ,          10 ,  0.1120500    
  0.5000000     ,          11 ,  0.1108750    
  0.5000000     ,          12 ,  0.1094167    
  0.5000000     ,          13 ,  0.1049423    
  0.5000000     ,          14 ,  0.1120625    
  0.5000000     ,          15 ,  0.1090917    
  0.5000000     ,          16 ,  0.1083281    
  0.5000000     ,          17 ,  0.1060515    
  0.5000000     ,          18 ,  0.1072083    
  0.5000000     ,          19 ,  0.1040855    
  0.5000000     ,          20 ,  0.1029437    
  0.5000000     ,          21 ,  0.1066101    
  0.5000000     ,          22 ,  0.1053494    
  0.5000000     ,          23 ,  0.1050353    
  0.5000000     ,          24 ,  0.1020313    
  0.5000000     ,          25 ,  0.1055475    
  0.5000000     ,          26 ,  0.1069663    
  0.5000000     ,          27 ,  0.1030301    
  0.5000000     ,          28 ,  0.1031562    
  0.5000000     ,          29 ,  0.1053341    
  0.5000000     ,          30 ,  0.1053896    
  0.5000000     ,          31 ,  0.1047722    
  0.5000000     ,          32 ,  0.1043457    
  0.5000000     ,          33 ,  0.1026970    
  0.5000000     ,          34 ,  0.1043033    
  0.5000000     ,          35 ,  0.1021268    
  0.5000000     ,          36 ,  0.1053906    
  0.5000000     ,          37 ,  0.1027838    
  0.5000000     ,          38 ,  0.1069786    
  0.5000000     ,          39 ,  0.1064359    
  0.5000000     ,          40 ,  0.1034531    
  0.5000000     ,          41 ,  0.1020534    
  0.5000000     ,          42 ,  0.1063735    
  0.5000000     ,          43 ,  0.1039593    
  0.5000000     ,          44 ,  0.1032457    
  0.5000000     ,          45 ,  0.1026333    
  0.5000000     ,          46 ,  0.1062677    
  0.5000000     ,          47 ,  0.1021755    
  0.5000000     ,          48 ,  0.1058672    
  0.5000000     ,          49 ,  0.1041365    
  0.5000000     ,          50 ,  0.1015775    
  0.6000000     ,           1 ,  0.1002604    
  0.6000000     ,           2 ,  9.4973966E-02
  0.6000000     ,           3 ,  9.3177080E-02
  0.6000000     ,           4 ,  8.9127608E-02
  0.6000000     ,           5 ,  8.6697921E-02
  0.6000000     ,           6 ,  8.7178819E-02
  0.6000000     ,           7 ,  8.6964294E-02
  0.6000000     ,           8 ,  8.4804676E-02
  0.6000000     ,           9 ,  8.4646985E-02
  0.6000000     ,          10 ,  8.6088546E-02
  0.6000000     ,          11 ,  8.3920449E-02
  0.6000000     ,          12 ,  8.4709197E-02
  0.6000000     ,          13 ,  8.3153047E-02
  0.6000000     ,          14 ,  8.3407745E-02
  0.6000000     ,          15 ,  8.1795141E-02
  0.6000000     ,          16 ,  8.1959628E-02
  0.6000000     ,          17 ,  8.0919109E-02
  0.6000000     ,          18 ,  8.0862269E-02
  0.6000000     ,          19 ,  8.2828946E-02
  0.6000000     ,          20 ,  8.3382808E-02
  0.6000000     ,          21 ,  8.0992073E-02
  0.6000000     ,          22 ,  8.5672349E-02
  0.6000000     ,          23 ,  8.1229627E-02
  0.6000000     ,          24 ,  8.1697039E-02
  0.6000000     ,          25 ,  8.0650002E-02
  0.6000000     ,          26 ,  8.0679089E-02
  0.6000000     ,          27 ,  8.1143901E-02
  0.6000000     ,          28 ,  7.9233631E-02
  0.6000000     ,          29 ,  8.1752874E-02
  0.6000000     ,          30 ,  8.1248261E-02
  0.6000000     ,          31 ,  7.7605851E-02
  0.6000000     ,          32 ,  7.9759121E-02
  0.6000000     ,          33 ,  8.2124375E-02
  0.6000000     ,          34 ,  8.0453441E-02
  0.6000000     ,          35 ,  8.0825888E-02
  0.6000000     ,          36 ,  7.7978879E-02
  0.6000000     ,          37 ,  7.8724660E-02
  0.6000000     ,          38 ,  7.8379937E-02
  0.6000000     ,          39 ,  7.9379007E-02
  0.6000000     ,          40 ,  8.0374993E-02
  0.6000000     ,          41 ,  7.9131104E-02
  0.6000000     ,          42 ,  7.8673117E-02
  0.6000000     ,          43 ,  8.1099808E-02
  0.6000000     ,          44 ,  7.8770116E-02
  0.6000000     ,          45 ,  7.7870376E-02
  0.6000000     ,          46 ,  8.0464214E-02
  0.6000000     ,          47 ,  7.8144953E-02
  0.6000000     ,          48 ,  8.1873916E-02
  0.6000000     ,          49 ,  7.9531252E-02
  0.6000000     ,          50 ,  8.0960415E-02
  0.7000000     ,           1 ,  7.5982146E-02
  0.7000000     ,           2 ,  6.9776788E-02
  0.7000000     ,           3 ,  6.5877974E-02
  0.7000000     ,           4 ,  6.5167412E-02
  0.7000000     ,           5 ,  6.5026782E-02
  0.7000000     ,           6 ,  6.4308040E-02
  0.7000000     ,           7 ,  6.2812492E-02
  0.7000000     ,           8 ,  6.0200892E-02
  0.7000000     ,           9 ,  6.2003970E-02
  0.7000000     ,          10 ,  5.9593737E-02
  0.7000000     ,          11 ,  6.1663963E-02
  0.7000000     ,          12 ,  6.1290920E-02
  0.7000000     ,          13 ,  6.1679251E-02
  0.7000000     ,          14 ,  6.0966197E-02
  0.7000000     ,          15 ,  5.8502972E-02
  0.7000000     ,          16 ,  5.8911838E-02
  0.7000000     ,          17 ,  5.7431720E-02
  0.7000000     ,          18 ,  6.0287699E-02
  0.7000000     ,          19 ,  5.8169648E-02
  0.7000000     ,          20 ,  5.9102684E-02
  0.7000000     ,          21 ,  5.7321437E-02
  0.7000000     ,          22 ,  5.7357956E-02
  0.7000000     ,          23 ,  5.7201084E-02
  0.7000000     ,          24 ,  5.8180809E-02
  0.7000000     ,          25 ,  5.7971422E-02
  0.7000000     ,          26 ,  5.8995530E-02
  0.7000000     ,          27 ,  5.8171295E-02
  0.7000000     ,          28 ,  5.7522323E-02
  0.7000000     ,          29 ,  5.8400556E-02
  0.7000000     ,          30 ,  5.6422625E-02
  0.7000000     ,          31 ,  5.7402078E-02
  0.7000000     ,          32 ,  5.8685821E-02
  0.7000000     ,          33 ,  5.8946170E-02
  0.7000000     ,          34 ,  5.9092704E-02
  0.7000000     ,          35 ,  5.6139037E-02
  0.7000000     ,          36 ,  5.6481898E-02
  0.7000000     ,          37 ,  5.6999270E-02
  0.7000000     ,          38 ,  5.6197129E-02
  0.7000000     ,          39 ,  5.7342034E-02
  0.7000000     ,          40 ,  5.7492185E-02
  0.7000000     ,          41 ,  5.7050299E-02
  0.7000000     ,          42 ,  5.7520196E-02
  0.7000000     ,          43 ,  5.7553984E-02
  0.7000000     ,          44 ,  5.6899354E-02
  0.7000000     ,          45 ,  5.7578377E-02
  0.7000000     ,          46 ,  5.6220885E-02
  0.7000000     ,          47 ,  5.6543503E-02
  0.7000000     ,          48 ,  5.6892667E-02
  0.7000000     ,          49 ,  5.5671468E-02
  0.7000000     ,          50 ,  5.5483934E-02
  0.8000001     ,           1 ,  4.9921870E-02
  0.8000001     ,           2 ,  4.6855472E-02
  0.8000001     ,           3 ,  4.4153642E-02
  0.8000001     ,           4 ,  4.1347660E-02
  0.8000001     ,           5 ,  4.1367188E-02
  0.8000001     ,           6 ,  4.1881513E-02
  0.8000001     ,           7 ,  4.0569194E-02
  0.8000001     ,           8 ,  3.9731450E-02
  0.8000001     ,           9 ,  3.8967013E-02
  0.8000001     ,          10 ,  3.8859375E-02
  0.8000001     ,          11 ,  3.8767755E-02
  0.8000001     ,          12 ,  3.8232420E-02
  0.8000001     ,          13 ,  3.8599763E-02
  0.8000001     ,          14 ,  3.8091518E-02
  0.8000001     ,          15 ,  3.7338540E-02
  0.8000001     ,          16 ,  3.9101563E-02
  0.8000001     ,          17 ,  3.7412684E-02
  0.8000001     ,          18 ,  3.6399737E-02
  0.8000001     ,          19 ,  3.8213406E-02
  0.8000001     ,          20 ,  3.7820309E-02
  0.8000001     ,          21 ,  3.7263766E-02
  0.8000001     ,          22 ,  3.7159089E-02
  0.8000001     ,          23 ,  3.6435120E-02
  0.8000001     ,          24 ,  3.7495121E-02
  0.8000001     ,          25 ,  3.7731245E-02
  0.8000001     ,          26 ,  3.6502406E-02
  0.8000001     ,          27 ,  3.7196182E-02
  0.8000001     ,          28 ,  3.6236048E-02
  0.8000001     ,          29 ,  3.7035294E-02
  0.8000001     ,          30 ,  3.5863280E-02
  0.8000001     ,          31 ,  3.6020659E-02
  0.8000001     ,          32 ,  3.5549317E-02
  0.8000001     ,          33 ,  3.6206204E-02
  0.8000001     ,          34 ,  3.6295950E-02
  0.8000001     ,          35 ,  3.5914060E-02
  0.8000001     ,          36 ,  3.5258248E-02
  0.8000001     ,          37 ,  3.4961991E-02
  0.8000001     ,          38 ,  3.6114309E-02
  0.8000001     ,          39 ,  3.6428288E-02
  0.8000001     ,          40 ,  3.6066405E-02
  0.8000001     ,          41 ,  3.5912730E-02
  0.8000001     ,          42 ,  3.6594123E-02
  0.8000001     ,          43 ,  3.5318855E-02
  0.8000001     ,          44 ,  3.5775922E-02
  0.8000001     ,          45 ,  3.5172742E-02
  0.8000001     ,          46 ,  3.6818955E-02
  0.8000001     ,          47 ,  3.5538565E-02
  0.8000001     ,          48 ,  3.6236975E-02
  0.8000001     ,          49 ,  3.5301339E-02
  0.8000001     ,          50 ,  3.5329688E-02
  0.9000001     ,           1 ,  2.5486115E-02
  0.9000001     ,           2 ,  2.2170138E-02
  0.9000001     ,           3 ,  2.1643518E-02
  0.9000001     ,           4 ,  2.0225694E-02
  0.9000001     ,           5 ,  1.9847222E-02
  0.9000001     ,           6 ,  1.9890048E-02
  0.9000001     ,           7 ,  1.9122023E-02
  0.9000001     ,           8 ,  1.8819446E-02
  0.9000001     ,           9 ,  1.9116513E-02
  0.9000001     ,          10 ,  1.8503470E-02
  0.9000001     ,          11 ,  1.8974112E-02
  0.9000001     ,          12 ,  1.8518521E-02
  0.9000001     ,          13 ,  1.7598825E-02
  0.9000001     ,          14 ,  1.8516868E-02
  0.9000001     ,          15 ,  1.8303243E-02
  0.9000001     ,          16 ,  1.8027343E-02
  0.9000001     ,          17 ,  1.7800244E-02
  0.9000001     ,          18 ,  1.8146221E-02
  0.9000001     ,          19 ,  1.8101243E-02
  0.9000001     ,          20 ,  1.8241320E-02
  0.9000001     ,          21 ,  1.7759589E-02
  0.9000001     ,          22 ,  1.7700441E-02
  0.9000001     ,          23 ,  1.7320350E-02
  0.9000001     ,          24 ,  1.7717013E-02
  0.9000001     ,          25 ,  1.6881945E-02
  0.9000001     ,          26 ,  1.7274307E-02
  0.9000001     ,          27 ,  1.7300667E-02
  0.9000001     ,          28 ,  1.7163942E-02
  0.9000001     ,          29 ,  1.8020831E-02
  0.9000001     ,          30 ,  1.7422456E-02
  0.9000001     ,          31 ,  1.7315188E-02
  0.9000001     ,          32 ,  1.7758247E-02
  0.9000001     ,          33 ,  1.7202228E-02
  0.9000001     ,          34 ,  1.7571487E-02
  0.9000001     ,          35 ,  1.7395834E-02
  0.9000001     ,          36 ,  1.7505787E-02
  0.9000001     ,          37 ,  1.7143395E-02
  0.9000001     ,          38 ,  1.7153693E-02
  0.9000001     ,          39 ,  1.6974716E-02
  0.9000001     ,          40 ,  1.7465279E-02
  0.9000001     ,          41 ,  1.7245088E-02
  0.9000001     ,          42 ,  1.6918816E-02
  0.9000001     ,          43 ,  1.7042153E-02
  0.9000001     ,          44 ,  1.7275883E-02
  0.9000001     ,          45 ,  1.7354168E-02
  0.9000001     ,          46 ,  1.6831219E-02
  0.9000001     ,          47 ,  1.7037529E-02
  0.9000001     ,          48 ,  1.6986400E-02
  0.9000001     ,          49 ,  1.7418509E-02
  0.9000001     ,          50 ,  1.7223611E-02
   1.000000     ,           1 ,  0.0000000E+00
   1.000000     ,           2 ,  0.0000000E+00
   1.000000     ,           3 ,  0.0000000E+00
   1.000000     ,           4 ,  0.0000000E+00
   1.000000     ,           5 ,  0.0000000E+00
   1.000000     ,           6 ,  0.0000000E+00
   1.000000     ,           7 ,  0.0000000E+00
   1.000000     ,           8 ,  0.0000000E+00
   1.000000     ,           9 ,  0.0000000E+00
   1.000000     ,          10 ,  0.0000000E+00
   1.000000     ,          11 ,  0.0000000E+00
   1.000000     ,          12 ,  0.0000000E+00
   1.000000     ,          13 ,  0.0000000E+00
   1.000000     ,          14 ,  0.0000000E+00
   1.000000     ,          15 ,  0.0000000E+00
   1.000000     ,          16 ,  0.0000000E+00
   1.000000     ,          17 ,  0.0000000E+00
   1.000000     ,          18 ,  0.0000000E+00
   1.000000     ,          19 ,  0.0000000E+00
   1.000000     ,          20 ,  0.0000000E+00
   1.000000     ,          21 ,  0.0000000E+00
   1.000000     ,          22 ,  0.0000000E+00
   1.000000     ,          23 ,  0.0000000E+00
   1.000000     ,          24 ,  0.0000000E+00
   1.000000     ,          25 ,  0.0000000E+00
   1.000000     ,          26 ,  0.0000000E+00
   1.000000     ,          27 ,  0.0000000E+00
   1.000000     ,          28 ,  0.0000000E+00
   1.000000     ,          29 ,  0.0000000E+00
   1.000000     ,          30 ,  0.0000000E+00
   1.000000     ,          31 ,  0.0000000E+00
   1.000000     ,          32 ,  0.0000000E+00
   1.000000     ,          33 ,  0.0000000E+00
   1.000000     ,          34 ,  0.0000000E+00
   1.000000     ,          35 ,  0.0000000E+00
   1.000000     ,          36 ,  0.0000000E+00
   1.000000     ,          37 ,  0.0000000E+00
   1.000000     ,          38 ,  0.0000000E+00
   1.000000     ,          39 ,  0.0000000E+00
   1.000000     ,          40 ,  0.0000000E+00
   1.000000     ,          41 ,  0.0000000E+00
   1.000000     ,          42 ,  0.0000000E+00
   1.000000     ,          43 ,  0.0000000E+00
   1.000000     ,          44 ,  0.0000000E+00
   1.000000     ,          45 ,  0.0000000E+00
   1.000000     ,          46 ,  0.0000000E+00
   1.000000     ,          47 ,  0.0000000E+00
   1.000000     ,          48 ,  0.0000000E+00
   1.000000     ,          49 ,  0.0000000E+00
   1.000000     ,          50 ,  0.0000000E+00
