 T, m
   1.501800     ,  0.9861946    
   1.503600     ,  0.9861845    
   1.505400     ,  0.9862135    
   1.507200     ,  0.9859049    
   1.509000     ,  0.9860889    
   1.510800     ,  0.9859104    
   1.512600     ,  0.9857560    
   1.514400     ,  0.9854617    
   1.516200     ,  0.9854857    
   1.518000     ,  0.9856817    
   1.519800     ,  0.9853635    
   1.521600     ,  0.9850665    
   1.523400     ,  0.9850749    
   1.525200     ,  0.9846846    
   1.527000     ,  0.9848822    
   1.528800     ,  0.9847280    
   1.530600     ,  0.9847741    
   1.532400     ,  0.9845128    
   1.534200     ,  0.9846193    
   1.536000     ,  0.9844919    
   1.537800     ,  0.9841683    
   1.539600     ,  0.9842260    
   1.541400     ,  0.9842085    
   1.543200     ,  0.9837902    
   1.545000     ,  0.9834838    
   1.546800     ,  0.9836648    
   1.548600     ,  0.9836211    
   1.550400     ,  0.9832860    
   1.552200     ,  0.9833651    
   1.554000     ,  0.9830788    
   1.555800     ,  0.9828175    
   1.557600     ,  0.9828782    
   1.559400     ,  0.9827038    
   1.561200     ,  0.9825735    
   1.563000     ,  0.9825256    
   1.564800     ,  0.9822516    
   1.566600     ,  0.9822127    
   1.568400     ,  0.9821296    
   1.570200     ,  0.9819503    
   1.572000     ,  0.9817492    
   1.573800     ,  0.9817241    
   1.575600     ,  0.9814048    
   1.577400     ,  0.9814568    
   1.579200     ,  0.9815363    
   1.581000     ,  0.9813243    
   1.582800     ,  0.9810710    
   1.584600     ,  0.9807642    
   1.586400     ,  0.9807562    
   1.588200     ,  0.9806240    
   1.590000     ,  0.9802068    
   1.591800     ,  0.9803325    
   1.593600     ,  0.9797761    
   1.595400     ,  0.9800989    
   1.597200     ,  0.9797993    
   1.599000     ,  0.9797741    
   1.600800     ,  0.9795179    
   1.602600     ,  0.9793825    
   1.604400     ,  0.9791933    
   1.606200     ,  0.9796056    
   1.608000     ,  0.9789858    
   1.609800     ,  0.9787381    
   1.611600     ,  0.9787372    
   1.613400     ,  0.9784275    
   1.615200     ,  0.9784041    
   1.617000     ,  0.9781832    
   1.618800     ,  0.9780579    
   1.620600     ,  0.9778605    
   1.622400     ,  0.9780234    
   1.624200     ,  0.9776441    
   1.626000     ,  0.9773818    
   1.627800     ,  0.9771668    
   1.629600     ,  0.9769996    
   1.631400     ,  0.9767687    
   1.633200     ,  0.9766967    
   1.635000     ,  0.9766331    
   1.636800     ,  0.9763976    
   1.638600     ,  0.9763659    
   1.640400     ,  0.9760798    
   1.642200     ,  0.9758240    
   1.644000     ,  0.9756950    
   1.645800     ,  0.9757626    
   1.647600     ,  0.9754320    
   1.649400     ,  0.9755539    
   1.651200     ,  0.9752693    
   1.653000     ,  0.9751022    
   1.654800     ,  0.9748083    
   1.656600     ,  0.9745760    
   1.658400     ,  0.9745378    
   1.660200     ,  0.9740450    
   1.662000     ,  0.9742453    
   1.663800     ,  0.9737408    
   1.665600     ,  0.9736484    
   1.667400     ,  0.9736072    
   1.669200     ,  0.9733028    
   1.671000     ,  0.9730020    
   1.672800     ,  0.9728386    
   1.674600     ,  0.9727693    
   1.676400     ,  0.9727151    
   1.678200     ,  0.9727000    
   1.680000     ,  0.9720167    
   1.681800     ,  0.9719868    
   1.683600     ,  0.9721314    
   1.685400     ,  0.9719446    
   1.687200     ,  0.9715781    
   1.689000     ,  0.9711410    
   1.690800     ,  0.9709604    
   1.692600     ,  0.9706329    
   1.694400     ,  0.9707700    
   1.696200     ,  0.9706537    
   1.698000     ,  0.9701442    
   1.699800     ,  0.9704514    
   1.701600     ,  0.9700073    
   1.703400     ,  0.9698808    
   1.705200     ,  0.9691964    
   1.707000     ,  0.9692836    
   1.708800     ,  0.9690367    
   1.710600     ,  0.9688169    
   1.712400     ,  0.9687394    
   1.714200     ,  0.9682966    
   1.716000     ,  0.9681383    
   1.717800     ,  0.9677461    
   1.719600     ,  0.9678195    
   1.721400     ,  0.9673774    
   1.723200     ,  0.9676964    
   1.725000     ,  0.9671593    
   1.726800     ,  0.9666027    
   1.728600     ,  0.9669396    
   1.730400     ,  0.9669006    
   1.732200     ,  0.9661894    
   1.734000     ,  0.9662082    
   1.735800     ,  0.9654414    
   1.737600     ,  0.9660051    
   1.739400     ,  0.9652355    
   1.741200     ,  0.9651793    
   1.743000     ,  0.9647579    
   1.744800     ,  0.9648026    
   1.746600     ,  0.9643672    
   1.748400     ,  0.9642015    
   1.750200     ,  0.9639897    
   1.752000     ,  0.9637390    
   1.753800     ,  0.9632037    
   1.755600     ,  0.9630513    
   1.757400     ,  0.9626878    
   1.759200     ,  0.9625725    
   1.761000     ,  0.9623517    
   1.762800     ,  0.9621298    
   1.764600     ,  0.9622059    
   1.766400     ,  0.9613504    
   1.768200     ,  0.9611385    
   1.770000     ,  0.9613595    
   1.771800     ,  0.9607789    
   1.773600     ,  0.9607810    
   1.775400     ,  0.9603778    
   1.777200     ,  0.9598833    
   1.779000     ,  0.9600235    
   1.780800     ,  0.9598785    
   1.782600     ,  0.9593610    
   1.784400     ,  0.9591563    
   1.786200     ,  0.9584363    
   1.788000     ,  0.9586202    
   1.789800     ,  0.9581299    
   1.791600     ,  0.9582127    
   1.793400     ,  0.9583990    
   1.795200     ,  0.9570549    
   1.797000     ,  0.9570563    
   1.798800     ,  0.9574668    
   1.800600     ,  0.9568171    
   1.802400     ,  0.9565817    
   1.804200     ,  0.9561342    
   1.806000     ,  0.9556336    
   1.807800     ,  0.9557434    
   1.809600     ,  0.9549559    
   1.811400     ,  0.9555055    
   1.813200     ,  0.9543217    
   1.815000     ,  0.9544066    
   1.816800     ,  0.9541538    
   1.818600     ,  0.9538830    
   1.820400     ,  0.9539345    
   1.822200     ,  0.9531096    
   1.824000     ,  0.9532444    
   1.825800     ,  0.9528717    
   1.827600     ,  0.9524052    
   1.829400     ,  0.9522675    
   1.831200     ,  0.9515448    
   1.833000     ,  0.9507458    
   1.834800     ,  0.9516530    
   1.836600     ,  0.9509516    
   1.838400     ,  0.9501181    
   1.840200     ,  0.9502932    
   1.842000     ,  0.9497390    
   1.843800     ,  0.9501548    
   1.845600     ,  0.9492546    
   1.847400     ,  0.9488578    
   1.849200     ,  0.9487067    
   1.851000     ,  0.9483191    
   1.852800     ,  0.9477472    
   1.854600     ,  0.9475431    
   1.856400     ,  0.9474540    
   1.858200     ,  0.9468973    
   1.860000     ,  0.9468095    
   1.861800     ,  0.9464756    
   1.863600     ,  0.9461928    
   1.865400     ,  0.9457107    
   1.867200     ,  0.9452798    
   1.869000     ,  0.9449342    
   1.870800     ,  0.9447552    
   1.872600     ,  0.9440255    
   1.874400     ,  0.9437634    
   1.876200     ,  0.9430979    
   1.878000     ,  0.9426450    
   1.879800     ,  0.9427606    
   1.881600     ,  0.9421763    
   1.883400     ,  0.9412900    
   1.885200     ,  0.9415104    
   1.887000     ,  0.9410384    
   1.888800     ,  0.9402291    
   1.890600     ,  0.9406071    
   1.892400     ,  0.9395835    
   1.894200     ,  0.9400558    
   1.896000     ,  0.9395752    
   1.897800     ,  0.9390743    
   1.899600     ,  0.9384724    
   1.901400     ,  0.9379071    
   1.903200     ,  0.9372580    
   1.905000     ,  0.9364044    
   1.906800     ,  0.9366511    
   1.908600     ,  0.9367676    
   1.910400     ,  0.9358240    
   1.912200     ,  0.9356362    
   1.914000     ,  0.9349177    
   1.915800     ,  0.9345853    
   1.917600     ,  0.9342004    
   1.919400     ,  0.9332415    
   1.921200     ,  0.9333954    
   1.923000     ,  0.9329039    
   1.924800     ,  0.9327788    
   1.926600     ,  0.9318742    
   1.928400     ,  0.9318370    
   1.930200     ,  0.9316835    
   1.932000     ,  0.9308785    
   1.933800     ,  0.9304386    
   1.935600     ,  0.9295304    
   1.937400     ,  0.9294065    
   1.939200     ,  0.9292659    
   1.941000     ,  0.9280527    
   1.942800     ,  0.9281999    
   1.944600     ,  0.9283419    
   1.946400     ,  0.9268866    
   1.948200     ,  0.9267069    
   1.950000     ,  0.9261787    
   1.951800     ,  0.9252234    
   1.953600     ,  0.9252567    
   1.955400     ,  0.9251874    
   1.957200     ,  0.9237475    
   1.959000     ,  0.9239812    
   1.960800     ,  0.9241408    
   1.962600     ,  0.9231879    
   1.964400     ,  0.9217983    
   1.966200     ,  0.9220840    
   1.968000     ,  0.9207424    
   1.969800     ,  0.9213243    
   1.971600     ,  0.9205762    
   1.973400     ,  0.9199197    
   1.975200     ,  0.9192520    
   1.977000     ,  0.9184269    
   1.978800     ,  0.9178336    
   1.980600     ,  0.9169694    
   1.982400     ,  0.9171395    
   1.984200     ,  0.9171390    
   1.986000     ,  0.9155996    
   1.987800     ,  0.9150208    
   1.989600     ,  0.9150776    
   1.991400     ,  0.9131496    
   1.993200     ,  0.9132940    
   1.995000     ,  0.9132703    
   1.996800     ,  0.9126744    
   1.998600     ,  0.9113725    
   2.000400     ,  0.9108475    
   2.002200     ,  0.9099412    
   2.004000     ,  0.9094726    
   2.005800     ,  0.9095701    
   2.007600     ,  0.9088635    
   2.009400     ,  0.9086597    
   2.011200     ,  0.9084905    
   2.013000     ,  0.9065630    
   2.014800     ,  0.9054438    
   2.016600     ,  0.9059739    
   2.018400     ,  0.9043016    
   2.020200     ,  0.9036780    
   2.022000     ,  0.9033526    
   2.023800     ,  0.9034759    
   2.025600     ,  0.9022672    
   2.027400     ,  0.9016959    
   2.029200     ,  0.8995402    
   2.031000     ,  0.9008657    
   2.032800     ,  0.8993607    
   2.034600     ,  0.8997702    
   2.036400     ,  0.8975899    
   2.038200     ,  0.8968560    
   2.040000     ,  0.8972791    
   2.041800     ,  0.8964167    
   2.043600     ,  0.8958015    
   2.045400     ,  0.8948895    
   2.047200     ,  0.8939447    
   2.049000     ,  0.8929800    
   2.050800     ,  0.8927787    
   2.052600     ,  0.8915590    
   2.054400     ,  0.8907819    
   2.056200     ,  0.8891146    
   2.058000     ,  0.8902062    
   2.059800     ,  0.8878178    
   2.061600     ,  0.8871183    
   2.063400     ,  0.8867531    
   2.065200     ,  0.8852046    
   2.067000     ,  0.8850523    
   2.068800     ,  0.8844834    
   2.070600     ,  0.8836285    
   2.072400     ,  0.8824957    
   2.074200     ,  0.8824843    
   2.076000     ,  0.8809090    
   2.077800     ,  0.8807107    
   2.079600     ,  0.8785067    
   2.081400     ,  0.8788108    
   2.083200     ,  0.8781300    
   2.085000     ,  0.8764710    
   2.086800     ,  0.8774477    
   2.088600     ,  0.8745688    
   2.090400     ,  0.8749965    
   2.092200     ,  0.8741155    
   2.094000     ,  0.8707218    
   2.095800     ,  0.8712337    
   2.097600     ,  0.8699691    
   2.099400     ,  0.8685496    
   2.101200     ,  0.8670289    
   2.103000     ,  0.8665895    
   2.104800     ,  0.8655351    
   2.106600     ,  0.8641469    
   2.108400     ,  0.8641027    
   2.110200     ,  0.8628758    
   2.112000     ,  0.8613782    
   2.113800     ,  0.8591999    
   2.115600     ,  0.8590165    
   2.117400     ,  0.8598970    
   2.119200     ,  0.8580218    
   2.121000     ,  0.8551807    
   2.122800     ,  0.8562021    
   2.124600     ,  0.8549078    
   2.126400     ,  0.8520138    
   2.128200     ,  0.8518217    
   2.130000     ,  0.8499476    
   2.131800     ,  0.8493090    
   2.133600     ,  0.8466856    
   2.135400     ,  0.8462555    
   2.137200     ,  0.8456658    
   2.139000     ,  0.8438700    
   2.140800     ,  0.8421449    
   2.142600     ,  0.8398414    
   2.144400     ,  0.8404860    
   2.146200     ,  0.8402566    
   2.148000     ,  0.8368863    
   2.149800     ,  0.8346559    
   2.151600     ,  0.8332725    
   2.153400     ,  0.8295839    
   2.155200     ,  0.8322829    
   2.157000     ,  0.8287938    
   2.158800     ,  0.8305542    
   2.160600     ,  0.8263013    
   2.162400     ,  0.8249967    
   2.164200     ,  0.8225552    
   2.166000     ,  0.8197942    
   2.167800     ,  0.8195854    
   2.169600     ,  0.8183409    
   2.171400     ,  0.8180831    
   2.173200     ,  0.8145511    
   2.175000     ,  0.8150135    
   2.176800     ,  0.8125088    
   2.178600     ,  0.8096595    
   2.180400     ,  0.8068686    
   2.182200     ,  0.8069378    
   2.184000     ,  0.8048161    
   2.185800     ,  0.8050991    
   2.187600     ,  0.7992732    
   2.189400     ,  0.7971457    
   2.191200     ,  0.7982978    
   2.193000     ,  0.7937902    
   2.194800     ,  0.7937042    
   2.196600     ,  0.7933025    
   2.198400     ,  0.7884764    
   2.200200     ,  0.7867881    
   2.202000     ,  0.7816571    
   2.203800     ,  0.7816239    
   2.205600     ,  0.7803005    
   2.207400     ,  0.7791314    
   2.209200     ,  0.7772235    
   2.211000     ,  0.7742061    
   2.212800     ,  0.7691939    
   2.214600     ,  0.7674029    
   2.216400     ,  0.7670968    
   2.218200     ,  0.7637994    
   2.220000     ,  0.7649167    
   2.221800     ,  0.7592888    
   2.223600     ,  0.7548147    
   2.225400     ,  0.7516459    
   2.227200     ,  0.7505098    
   2.229000     ,  0.7444769    
   2.230800     ,  0.7435526    
   2.232600     ,  0.7419810    
   2.234400     ,  0.7378559    
   2.236200     ,  0.7323164    
   2.238000     ,  0.7315137    
   2.239800     ,  0.7270027    
   2.241600     ,  0.7256712    
   2.243400     ,  0.7234502    
   2.245200     ,  0.7200720    
   2.247000     ,  0.7212822    
   2.248800     ,  0.7158325    
   2.250600     ,  0.7105771    
   2.252400     ,  0.7055300    
   2.254200     ,  0.7021742    
   2.256000     ,  0.6978387    
   2.257800     ,  0.6945816    
   2.259600     ,  0.6974087    
   2.261400     ,  0.6910850    
   2.263200     ,  0.6901072    
   2.265000     ,  0.6870683    
   2.266800     ,  0.6797434    
   2.268600     ,  0.6735444    
   2.270400     ,  0.6714168    
   2.272200     ,  0.6677711    
   2.274000     ,  0.6596549    
   2.275800     ,  0.6621802    
   2.277600     ,  0.6560937    
   2.279400     ,  0.6532170    
   2.281200     ,  0.6469820    
   2.283000     ,  0.6441554    
   2.284800     ,  0.6435916    
   2.286600     ,  0.6399399    
   2.288400     ,  0.6296359    
   2.290200     ,  0.6338392    
   2.292000     ,  0.6234297    
   2.293800     ,  0.6208939    
   2.295600     ,  0.6215013    
   2.297400     ,  0.6115708    
   2.299200     ,  0.6128758    
   2.301000     ,  0.6095939    
   2.302800     ,  0.5997853    
   2.304600     ,  0.5952997    
   2.306400     ,  0.5915473    
   2.308200     ,  0.5825014    
   2.310000     ,  0.5835933    
   2.311800     ,  0.5831935    
   2.313600     ,  0.5760917    
   2.315400     ,  0.5705723    
   2.317200     ,  0.5692734    
   2.319000     ,  0.5612471    
   2.320800     ,  0.5530210    
   2.322600     ,  0.5483150    
   2.324400     ,  0.5562457    
   2.326200     ,  0.5519671    
   2.328000     ,  0.5408157    
   2.329800     ,  0.5328192    
   2.331600     ,  0.5374762    
   2.333400     ,  0.5216985    
   2.335200     ,  0.5208929    
   2.337000     ,  0.5184828    
   2.338800     ,  0.5152385    
   2.340600     ,  0.5097939    
   2.342400     ,  0.5111269    
   2.344200     ,  0.4981192    
   2.346000     ,  0.5004039    
   2.347800     ,  0.4923854    
   2.349600     ,  0.4911383    
   2.351400     ,  0.4839783    
   2.353200     ,  0.4783260    
   2.355000     ,  0.4792455    
   2.356800     ,  0.4768887    
   2.358600     ,  0.4728696    
   2.360400     ,  0.4624111    
   2.362200     ,  0.4629113    
   2.364000     ,  0.4587417    
   2.365800     ,  0.4527155    
   2.367600     ,  0.4479696    
   2.369400     ,  0.4411327    
   2.371200     ,  0.4422561    
   2.373000     ,  0.4347340    
   2.374800     ,  0.4340867    
   2.376600     ,  0.4352515    
   2.378400     ,  0.4294770    
   2.380200     ,  0.4202552    
   2.382000     ,  0.4255473    
   2.383800     ,  0.4231665    
   2.385600     ,  0.4132181    
   2.387400     ,  0.4149686    
   2.389200     ,  0.4096636    
   2.391000     ,  0.4037717    
   2.392800     ,  0.4042338    
   2.394600     ,  0.3975579    
   2.396400     ,  0.3898839    
   2.398200     ,  0.3923827    
