 T, m
   2.400000     ,  0.3811304    
   2.401800     ,  0.3853781    
   2.403600     ,  0.3791294    
   2.405400     ,  0.3727286    
   2.407200     ,  0.3778081    
   2.409000     ,  0.3722710    
   2.410800     ,  0.3711689    
   2.412600     ,  0.3627438    
   2.414400     ,  0.3687780    
   2.416200     ,  0.3607509    
   2.418000     ,  0.3561766    
   2.419800     ,  0.3532377    
   2.421600     ,  0.3557236    
   2.423400     ,  0.3491193    
   2.425200     ,  0.3430766    
   2.427000     ,  0.3432357    
   2.428800     ,  0.3344197    
   2.430600     ,  0.3370644    
   2.432400     ,  0.3339403    
   2.434200     ,  0.3333004    
   2.436000     ,  0.3301869    
   2.437800     ,  0.3270206    
   2.439600     ,  0.3264373    
   2.441400     ,  0.3234525    
   2.443200     ,  0.3193526    
   2.445000     ,  0.3117448    
   2.446800     ,  0.3159246    
   2.448600     ,  0.3103738    
   2.450400     ,  0.3147383    
   2.452200     ,  0.3094929    
   2.454000     ,  0.3061272    
   2.455800     ,  0.3069472    
   2.457600     ,  0.3031000    
   2.459400     ,  0.2985626    
   2.461200     ,  0.2970710    
   2.463000     ,  0.2924542    
   2.464800     ,  0.2947965    
   2.466600     ,  0.2910957    
   2.468400     ,  0.2895004    
   2.470200     ,  0.2882140    
   2.472000     ,  0.2825924    
   2.473800     ,  0.2843166    
   2.475600     ,  0.2868653    
   2.477400     ,  0.2747285    
   2.479200     ,  0.2788955    
   2.481000     ,  0.2796303    
   2.482800     ,  0.2776034    
   2.484600     ,  0.2738003    
   2.486400     ,  0.2700043    
   2.488200     ,  0.2667378    
   2.490000     ,  0.2693017    
   2.491800     ,  0.2620283    
   2.493600     ,  0.2656245    
   2.495400     ,  0.2647039    
   2.497200     ,  0.2593673    
   2.499000     ,  0.2570300    
   2.500800     ,  0.2574545    
   2.502600     ,  0.2508510    
   2.504400     ,  0.2529205    
   2.506200     ,  0.2517349    
   2.508000     ,  0.2540778    
   2.509800     ,  0.2545785    
   2.511600     ,  0.2465781    
   2.513400     ,  0.2422487    
   2.515200     ,  0.2492371    
   2.517000     ,  0.2463171    
   2.518800     ,  0.2422777    
   2.520600     ,  0.2395051    
   2.522400     ,  0.2396211    
   2.524200     ,  0.2401783    
   2.526000     ,  0.2348514    
   2.527800     ,  0.2310468    
   2.529600     ,  0.2364319    
   2.531400     ,  0.2325599    
   2.533200     ,  0.2316948    
   2.535000     ,  0.2306341    
   2.536800     ,  0.2295067    
   2.538600     ,  0.2243662    
   2.540400     ,  0.2284537    
   2.542200     ,  0.2270990    
   2.544000     ,  0.2208112    
   2.545800     ,  0.2253618    
   2.547600     ,  0.2212703    
   2.549400     ,  0.2233940    
   2.551200     ,  0.2201541    
   2.553000     ,  0.2194127    
   2.554800     ,  0.2186011    
   2.556600     ,  0.2153897    
   2.558400     ,  0.2156143    
   2.560200     ,  0.2172289    
   2.562000     ,  0.2115986    
   2.563800     ,  0.2083526    
   2.565600     ,  0.2155901    
   2.567400     ,  0.2120252    
   2.569200     ,  0.2135420    
   2.571000     ,  0.2075853    
   2.572800     ,  0.2070639    
   2.574600     ,  0.2043399    
   2.576400     ,  0.2043515    
   2.578200     ,  0.2026690    
   2.580000     ,  0.2043370    
   2.581800     ,  0.2007766    
   2.583600     ,  0.2006374    
   2.585400     ,  0.1984978    
   2.587200     ,  0.2010847    
   2.589000     ,  0.1976999    
   2.590800     ,  0.1992331    
   2.592600     ,  0.1969529    
   2.594400     ,  0.1952170    
   2.596200     ,  0.1969037    
   2.598000     ,  0.1939898    
   2.599800     ,  0.1925488    
   2.601600     ,  0.1912487    
   2.603400     ,  0.1928795    
   2.605200     ,  0.1930702    
   2.607000     ,  0.1910640    
   2.608800     ,  0.1910069    
   2.610600     ,  0.1901576    
   2.612400     ,  0.1865512    
   2.614200     ,  0.1891229    
   2.616000     ,  0.1852329    
   2.617800     ,  0.1852113    
   2.619600     ,  0.1868656    
   2.621400     ,  0.1866658    
   2.623200     ,  0.1859034    
   2.625000     ,  0.1818520    
   2.626800     ,  0.1833736    
   2.628600     ,  0.1831534    
   2.630400     ,  0.1826155    
   2.632200     ,  0.1752154    
   2.634000     ,  0.1795117    
   2.635800     ,  0.1797840    
   2.637600     ,  0.1778546    
   2.639400     ,  0.1726373    
   2.641200     ,  0.1779332    
   2.643000     ,  0.1762207    
   2.644800     ,  0.1796524    
   2.646600     ,  0.1710337    
   2.648400     ,  0.1758402    
   2.650200     ,  0.1776230    
   2.652000     ,  0.1719581    
   2.653800     ,  0.1734993    
   2.655600     ,  0.1718333    
   2.657400     ,  0.1712640    
   2.659200     ,  0.1682278    
   2.661000     ,  0.1672608    
   2.662800     ,  0.1705919    
   2.664600     ,  0.1699045    
   2.666400     ,  0.1693049    
   2.668200     ,  0.1714316    
   2.670000     ,  0.1698681    
   2.671800     ,  0.1688585    
   2.673600     ,  0.1660245    
   2.675400     ,  0.1644807    
   2.677200     ,  0.1681881    
   2.679000     ,  0.1639494    
   2.680800     ,  0.1657105    
   2.682600     ,  0.1655652    
   2.684400     ,  0.1639202    
   2.686200     ,  0.1609736    
   2.688000     ,  0.1628634    
   2.689800     ,  0.1613481    
   2.691600     ,  0.1617348    
   2.693400     ,  0.1613193    
   2.695200     ,  0.1569924    
   2.697000     ,  0.1585348    
   2.698800     ,  0.1564475    
   2.700600     ,  0.1566345    
   2.702400     ,  0.1578192    
   2.704200     ,  0.1573744    
   2.706000     ,  0.1588248    
   2.707800     ,  0.1570289    
   2.709600     ,  0.1561468    
   2.711400     ,  0.1596998    
   2.713200     ,  0.1555369    
   2.715000     ,  0.1535940    
   2.716800     ,  0.1550634    
   2.718600     ,  0.1557297    
   2.720400     ,  0.1549738    
   2.722200     ,  0.1531907    
   2.724000     ,  0.1523107    
   2.725800     ,  0.1505922    
   2.727600     ,  0.1529976    
   2.729400     ,  0.1529618    
   2.731200     ,  0.1508917    
   2.733000     ,  0.1501343    
   2.734800     ,  0.1495527    
   2.736600     ,  0.1491147    
   2.738400     ,  0.1469992    
   2.740200     ,  0.1478458    
   2.742000     ,  0.1465962    
   2.743800     ,  0.1456881    
   2.745600     ,  0.1469655    
   2.747400     ,  0.1482057    
   2.749200     ,  0.1477043    
   2.751000     ,  0.1468762    
   2.752800     ,  0.1434209    
   2.754600     ,  0.1438849    
   2.756400     ,  0.1458327    
   2.758200     ,  0.1441087    
   2.760000     ,  0.1420378    
   2.761800     ,  0.1432551    
   2.763600     ,  0.1423449    
   2.765400     ,  0.1435795    
   2.767200     ,  0.1417567    
   2.769000     ,  0.1412705    
   2.770800     ,  0.1402209    
   2.772600     ,  0.1426777    
   2.774400     ,  0.1406529    
   2.776200     ,  0.1411290    
   2.778000     ,  0.1404542    
   2.779800     ,  0.1393726    
   2.781600     ,  0.1399326    
   2.783400     ,  0.1400538    
   2.785200     ,  0.1399656    
   2.787000     ,  0.1379674    
   2.788800     ,  0.1352973    
   2.790600     ,  0.1387064    
   2.792400     ,  0.1363581    
   2.794200     ,  0.1366535    
   2.796000     ,  0.1416387    
   2.797800     ,  0.1342155    
   2.799600     ,  0.1370873    
   2.801400     ,  0.1352101    
   2.803200     ,  0.1352978    
   2.805000     ,  0.1336959    
   2.806800     ,  0.1347360    
   2.808600     ,  0.1370555    
   2.810400     ,  0.1338230    
   2.812200     ,  0.1330776    
   2.814000     ,  0.1336717    
   2.815800     ,  0.1322361    
   2.817600     ,  0.1314095    
   2.819400     ,  0.1325850    
   2.821200     ,  0.1335386    
   2.823000     ,  0.1307857    
   2.824800     ,  0.1304491    
   2.826600     ,  0.1296153    
   2.828400     ,  0.1296033    
   2.830200     ,  0.1308971    
   2.832000     ,  0.1325181    
   2.833800     ,  0.1298126    
   2.835600     ,  0.1319172    
   2.837400     ,  0.1293648    
   2.839200     ,  0.1297498    
   2.841000     ,  0.1296368    
   2.842800     ,  0.1273026    
   2.844600     ,  0.1282410    
   2.846400     ,  0.1275601    
   2.848200     ,  0.1267679    
   2.850000     ,  0.1294693    
   2.851800     ,  0.1273801    
   2.853600     ,  0.1288144    
   2.855400     ,  0.1269245    
   2.857200     ,  0.1260189    
   2.859000     ,  0.1258493    
   2.860800     ,  0.1282672    
   2.862600     ,  0.1250012    
   2.864400     ,  0.1239700    
   2.866200     ,  0.1224372    
   2.868000     ,  0.1245837    
   2.869800     ,  0.1248957    
   2.871600     ,  0.1231990    
   2.873400     ,  0.1254616    
   2.875200     ,  0.1237322    
   2.877000     ,  0.1235540    
   2.878800     ,  0.1282199    
   2.880600     ,  0.1222369    
   2.882400     ,  0.1233025    
   2.884200     ,  0.1230357    
   2.886000     ,  0.1236157    
   2.887800     ,  0.1227344    
   2.889600     ,  0.1205098    
   2.891400     ,  0.1242512    
   2.893200     ,  0.1206600    
   2.895000     ,  0.1225784    
   2.896800     ,  0.1220905    
   2.898600     ,  0.1213897    
   2.900400     ,  0.1216842    
   2.902200     ,  0.1202210    
   2.904000     ,  0.1181775    
   2.905800     ,  0.1198451    
   2.907600     ,  0.1208941    
   2.909400     ,  0.1189859    
   2.911200     ,  0.1165358    
   2.913000     ,  0.1165147    
   2.914800     ,  0.1180518    
   2.916600     ,  0.1193302    
   2.918400     ,  0.1199028    
   2.920200     ,  0.1183738    
   2.922000     ,  0.1189346    
   2.923800     ,  0.1176899    
   2.925600     ,  0.1150452    
   2.927400     ,  0.1155868    
   2.929200     ,  0.1194755    
   2.931000     ,  0.1185125    
   2.932800     ,  0.1154996    
   2.934600     ,  0.1171334    
   2.936400     ,  0.1177085    
   2.938200     ,  0.1170587    
   2.940000     ,  0.1171841    
   2.941800     ,  0.1149984    
   2.943600     ,  0.1164615    
   2.945400     ,  0.1151320    
   2.947200     ,  0.1133823    
   2.949000     ,  0.1134002    
   2.950800     ,  0.1144985    
   2.952600     ,  0.1151916    
   2.954400     ,  0.1122739    
   2.956200     ,  0.1121920    
   2.958000     ,  0.1140799    
   2.959800     ,  0.1136122    
   2.961600     ,  0.1124455    
   2.963400     ,  0.1119864    
   2.965200     ,  0.1147219    
   2.967000     ,  0.1119827    
   2.968800     ,  0.1105457    
   2.970600     ,  0.1098579    
   2.972400     ,  0.1108862    
   2.974200     ,  0.1120741    
   2.976000     ,  0.1112435    
   2.977800     ,  0.1098308    
   2.979600     ,  0.1107403    
   2.981400     ,  0.1110048    
   2.983200     ,  0.1097694    
   2.985000     ,  0.1095582    
   2.986800     ,  0.1114962    
   2.988600     ,  0.1086640    
   2.990400     ,  0.1097165    
   2.992200     ,  0.1114475    
   2.994000     ,  0.1096683    
   2.995800     ,  0.1084720    
   2.997600     ,  0.1075786    
   2.999400     ,  0.1079069    
   3.001200     ,  0.1089854    
   3.003000     ,  0.1096594    
   3.004800     ,  0.1093612    
   3.006600     ,  0.1083038    
   3.008400     ,  0.1083118    
   3.010200     ,  0.1076420    
   3.012000     ,  0.1060520    
   3.013800     ,  0.1070045    
   3.015600     ,  0.1066250    
   3.017400     ,  0.1069122    
   3.019200     ,  0.1063510    
   3.021000     ,  0.1064354    
   3.022800     ,  0.1055548    
   3.024600     ,  0.1063919    
   3.026400     ,  0.1043537    
   3.028200     ,  0.1053340    
   3.030000     ,  0.1075166    
   3.031800     ,  0.1067908    
   3.033600     ,  0.1045014    
   3.035400     ,  0.1043816    
   3.037200     ,  0.1064401    
   3.039000     ,  0.1043895    
   3.040800     ,  0.1068683    
   3.042600     ,  0.1070928    
   3.044400     ,  0.1054121    
   3.046200     ,  0.1054051    
   3.048000     ,  0.1049745    
   3.049800     ,  0.1049412    
   3.051600     ,  0.1039011    
   3.053400     ,  0.1040682    
   3.055200     ,  0.1050624    
   3.057000     ,  0.1043133    
   3.058800     ,  0.1028584    
   3.060600     ,  0.1024354    
   3.062400     ,  0.1019363    
   3.064200     ,  0.1033603    
   3.066000     ,  0.1045687    
   3.067800     ,  0.1022242    
   3.069600     ,  9.9979758E-02
   3.071400     ,  0.1026441    
   3.073200     ,  0.1043375    
   3.075000     ,  0.1006824    
   3.076800     ,  0.1019253    
   3.078600     ,  0.1032905    
   3.080400     ,  0.1006081    
   3.082200     ,  0.1024092    
   3.084000     ,  0.1024731    
   3.085800     ,  0.1015466    
   3.087600     ,  9.9993736E-02
   3.089400     ,  0.1010273    
   3.091200     ,  0.1016602    
   3.093000     ,  0.1009116    
   3.094800     ,  9.9223942E-02
   3.096600     ,  0.1007299    
   3.098400     ,  9.9126182E-02
   3.100200     ,  0.1003674    
   3.102000     ,  9.9917032E-02
   3.103800     ,  0.1016981    
   3.105600     ,  0.1006812    
   3.107400     ,  9.7740330E-02
   3.109200     ,  0.1009915    
   3.111000     ,  0.1006076    
   3.112800     ,  0.1005930    
   3.114600     ,  9.9764615E-02
   3.116400     ,  9.8668851E-02
   3.118200     ,  9.8841719E-02
   3.120000     ,  9.8215126E-02
   3.121800     ,  9.8567881E-02
   3.123600     ,  9.8142840E-02
   3.125400     ,  9.7140037E-02
   3.127200     ,  9.7358830E-02
   3.129000     ,  9.8599896E-02
   3.130800     ,  9.8193511E-02
   3.132600     ,  9.6734323E-02
   3.134400     ,  9.8229922E-02
   3.136200     ,  9.7883053E-02
   3.138000     ,  9.8137066E-02
   3.139800     ,  9.7680978E-02
   3.141600     ,  9.7166285E-02
   3.143400     ,  9.6459061E-02
   3.145200     ,  9.6908227E-02
   3.147000     ,  9.6129343E-02
   3.148800     ,  9.7770303E-02
   3.150600     ,  9.7468860E-02
   3.152400     ,  9.6545450E-02
   3.154200     ,  9.6398637E-02
   3.156000     ,  9.6585684E-02
   3.157800     ,  9.4532654E-02
   3.159600     ,  9.5854208E-02
   3.161400     ,  9.5718637E-02
   3.163200     ,  9.5066525E-02
   3.165000     ,  9.6643269E-02
   3.166800     ,  9.5657133E-02
   3.168600     ,  9.5608421E-02
   3.170400     ,  9.4972141E-02
   3.172200     ,  9.6523717E-02
   3.174000     ,  9.6370704E-02
   3.175800     ,  9.3978457E-02
   3.177600     ,  9.6165933E-02
   3.179400     ,  9.4018199E-02
   3.181200     ,  9.5211126E-02
   3.183000     ,  9.5494106E-02
   3.184800     ,  9.3972735E-02
   3.186600     ,  9.5433168E-02
   3.188400     ,  9.4048269E-02
   3.190200     ,  9.4019935E-02
   3.192000     ,  9.1976576E-02
   3.193800     ,  9.4233833E-02
   3.195600     ,  9.3371689E-02
   3.197400     ,  9.4811112E-02
   3.199200     ,  9.3662292E-02
   3.201000     ,  9.2990935E-02
   3.202800     ,  9.3506128E-02
   3.204600     ,  9.2466041E-02
   3.206400     ,  9.2582554E-02
   3.208200     ,  9.3053013E-02
   3.210000     ,  9.2353441E-02
   3.211800     ,  9.3766630E-02
   3.213600     ,  8.9973368E-02
   3.215400     ,  9.0589538E-02
   3.217200     ,  9.2003495E-02
   3.219000     ,  9.2052676E-02
   3.220800     ,  9.2635080E-02
   3.222600     ,  9.2897877E-02
   3.224400     ,  9.2615232E-02
   3.226200     ,  9.3203418E-02
   3.228000     ,  9.1697551E-02
   3.229800     ,  9.1538213E-02
   3.231600     ,  9.1212273E-02
   3.233400     ,  9.1932438E-02
   3.235200     ,  9.0984054E-02
   3.237000     ,  9.2342585E-02
   3.238800     ,  9.1618076E-02
   3.240600     ,  9.1465056E-02
   3.242400     ,  8.8602468E-02
   3.244200     ,  8.9723758E-02
   3.246000     ,  9.2076957E-02
   3.247800     ,  8.9996994E-02
   3.249600     ,  9.1172703E-02
   3.251400     ,  9.0657584E-02
   3.253200     ,  9.0451993E-02
   3.255000     ,  9.0030991E-02
   3.256800     ,  9.0982057E-02
   3.258600     ,  9.1431253E-02
   3.260400     ,  9.0660051E-02
   3.262200     ,  9.0120547E-02
   3.264000     ,  8.9959703E-02
   3.265800     ,  8.9095123E-02
   3.267600     ,  9.0134561E-02
   3.269400     ,  9.0075172E-02
   3.271200     ,  8.9088798E-02
   3.273000     ,  8.8676743E-02
   3.274800     ,  8.8859744E-02
   3.276600     ,  8.8879019E-02
   3.278400     ,  8.8418297E-02
   3.280200     ,  9.0009056E-02
   3.282000     ,  8.9655280E-02
   3.283800     ,  8.8757895E-02
   3.285600     ,  8.7268017E-02
   3.287400     ,  8.7294906E-02
   3.289200     ,  8.8491738E-02
   3.291000     ,  8.7985635E-02
   3.292800     ,  8.6790740E-02
   3.294600     ,  8.6748496E-02
   3.296400     ,  8.8415533E-02
   3.298200     ,  8.5602872E-02
   3.300000     ,  8.9022934E-02
