 T, m, L
  1.6666668E-02 ,   1.000000     ,          10
  3.3333335E-02 ,   1.000000     ,          10
  5.0000004E-02 ,   1.000000     ,          10
  6.6666670E-02 ,   1.000000     ,          10
  8.3333336E-02 ,   1.000000     ,          10
  0.1000000     ,   1.000000     ,          10
  0.1166667     ,   1.000000     ,          10
  0.1333333     ,   1.000000     ,          10
  0.1500000     ,   1.000000     ,          10
  0.1666667     ,   1.000000     ,          10
  0.1833333     ,   1.000000     ,          10
  0.2000000     ,   1.000000     ,          10
  0.2166667     ,   1.000000     ,          10
  0.2333333     ,   1.000000     ,          10
  0.2500000     ,   1.000000     ,          10
  0.2666667     ,   1.000000     ,          10
  0.2833334     ,   1.000000     ,          10
  0.3000000     ,   1.000000     ,          10
  0.3166667     ,   1.000000     ,          10
  0.3333333     ,   1.000000     ,          10
  0.3500000     ,   1.000000     ,          10
  0.3666667     ,   1.000000     ,          10
  0.3833334     ,   1.000000     ,          10
  0.4000000     ,   1.000000     ,          10
  0.4166667     ,   1.000000     ,          10
  0.4333334     ,   1.000000     ,          10
  0.4500000     ,   1.000000     ,          10
  0.4666667     ,   1.000000     ,          10
  0.4833333     ,   1.000000     ,          10
  0.5000000     ,   1.000000     ,          10
  0.5166667     ,   1.000000     ,          10
  0.5333334     ,   1.000000     ,          10
  0.5500000     ,   1.000000     ,          10
  0.5666667     ,   1.000000     ,          10
  0.5833334     ,  0.9999960     ,          10
  0.6000000     ,   1.000000     ,          10
  0.6166667     ,   1.000000     ,          10
  0.6333334     ,   1.000000     ,          10
  0.6500000     ,  0.9999840     ,          10
  0.6666667     ,  0.9999720     ,          10
  0.6833334     ,  0.9999800     ,          10
  0.7000000     ,  0.9999880     ,          10
  0.7166667     ,  0.9999800     ,          10
  0.7333333     ,  0.9999279     ,          10
  0.7500001     ,  0.9999599     ,          10
  0.7666667     ,  0.9999239     ,          10
  0.7833334     ,  0.9999319     ,          10
  0.8000001     ,  0.9998478     ,          10
  0.8166667     ,  0.9998999     ,          10
  0.8333334     ,  0.9998679     ,          10
  0.8500000     ,  0.9998519     ,          10
  0.8666667     ,  0.9997638     ,          10
  0.8833334     ,  0.9997798     ,          10
  0.9000000     ,  0.9997559     ,          10
  0.9166667     ,  0.9996678     ,          10
  0.9333334     ,  0.9995836     ,          10
  0.9500000     ,  0.9995155     ,          10
  0.9666667     ,  0.9993915     ,          10
  0.9833334     ,  0.9994236     ,          10
   1.000000     ,  0.9993555     ,          10
   1.016667     ,  0.9990672     ,          10
   1.033333     ,  0.9990392     ,          10
   1.050000     ,  0.9989871     ,          10
   1.066667     ,  0.9988911     ,          10
   1.083333     ,  0.9986829     ,          10
   1.100000     ,  0.9984747     ,          10
   1.116667     ,  0.9981985     ,          10
   1.133333     ,  0.9979343     ,          10
   1.150000     ,  0.9978382     ,          10
   1.166667     ,  0.9975580     ,          10
   1.183333     ,  0.9972697     ,          10
   1.200000     ,  0.9969895     ,          10
   1.216667     ,  0.9966974     ,          10
   1.233333     ,  0.9964211     ,          10
   1.250000     ,  0.9960048     ,          10
   1.266667     ,  0.9959928     ,          10
   1.283333     ,  0.9950921     ,          10
   1.300000     ,  0.9944957     ,          10
   1.316667     ,  0.9941273     ,          10
   1.333333     ,  0.9937229     ,          10
   1.350000     ,  0.9930867     ,          10
   1.366667     ,  0.9924021     ,          10
   1.383333     ,  0.9919856     ,          10
   1.400000     ,  0.9914653     ,          10
   1.416667     ,  0.9907088     ,          10
   1.433333     ,  0.9899164     ,          10
   1.450000     ,  0.9891359     ,          10
   1.466667     ,  0.9880469     ,          10
   1.483333     ,  0.9874504     ,          10
   1.500000     ,  0.9865220     ,          10
   1.516667     ,  0.9851454     ,          10
   1.533333     ,  0.9843448     ,          10
   1.550000     ,  0.9835120     ,          10
   1.566667     ,  0.9820636     ,          10
   1.583333     ,  0.9811794     ,          10
   1.600000     ,  0.9798260     ,          10
   1.616667     ,  0.9783054     ,          10
   1.633333     ,  0.9764760     ,          10
   1.650000     ,  0.9753765     ,          10
   1.666667     ,  0.9739751     ,          10
   1.683333     ,  0.9723303     ,          10
   1.700000     ,  0.9704934     ,          10
   1.716667     ,  0.9689977     ,          10
   1.733333     ,  0.9661524     ,          10
   1.750000     ,  0.9645797     ,          10
   1.766667     ,  0.9614625     ,          10
   1.783333     ,  0.9586421     ,          10
   1.800000     ,  0.9574010     ,          10
   1.816667     ,  0.9546132     ,          10
   1.833333     ,  0.9512163     ,          10
   1.850000     ,  0.9476556     ,          10
   1.866667     ,  0.9447395     ,          10
   1.883333     ,  0.9431357     ,          10
   1.900000     ,  0.9369987     ,          10
   1.916667     ,  0.9338444     ,          10
   1.933333     ,  0.9296110     ,          10
   1.950000     ,  0.9266915     ,          10
   1.966667     ,  0.9213355     ,          10
   1.983333     ,  0.9153285     ,          10
   2.000000     ,  0.9113716     ,          10
   2.016667     ,  0.9058373     ,          10
   2.033334     ,  0.8999620     ,          10
   2.050000     ,  0.8943517     ,          10
   2.066667     ,  0.8862514     ,          10
   2.083333     ,  0.8796053     ,          10
   2.100000     ,  0.8720463     ,          10
   2.116667     ,  0.8580437     ,          10
   2.133333     ,  0.8530535     ,          10
   2.150000     ,  0.8442509     ,          10
   2.166667     ,  0.8312887     ,          10
   2.183333     ,  0.8219955     ,          10
   2.200000     ,  0.8119638     ,          10
   2.216667     ,  0.8003902     ,          10
   2.233333     ,  0.7838311     ,          10
   2.250000     ,  0.7754303     ,          10
   2.266667     ,  0.7651626     ,          10
   2.283334     ,  0.7479483     ,          10
   2.300000     ,  0.7322203     ,          10
   2.316667     ,  0.7119775     ,          10
   2.333333     ,  0.6982216     ,          10
   2.350000     ,  0.6787465     ,          10
   2.366667     ,  0.6641067     ,          10
   2.383333     ,  0.6451998     ,          10
   2.400000     ,  0.6364804     ,          10
   2.416667     ,  0.6120658     ,          10
   2.433333     ,  0.6031292     ,          10
   2.450000     ,  0.5846049     ,          10
   2.466667     ,  0.5667850     ,          10
   2.483333     ,  0.5602320     ,          10
   2.500000     ,  0.5390807     ,          10
   2.516667     ,  0.5235729     ,          10
   2.533334     ,  0.5112970     ,          10
   2.550000     ,  0.4926851     ,          10
   2.566667     ,  0.4741569     ,          10
   2.583333     ,  0.4746571     ,          10
   2.600000     ,  0.4616412     ,          10
   2.616667     ,  0.4440164     ,          10
   2.633333     ,  0.4346896     ,          10
   2.650000     ,  0.4261007     ,          10
   2.666667     ,  0.4136649     ,          10
   2.683333     ,  0.4010850     ,          10
   2.700000     ,  0.3893129     ,          10
   2.716667     ,  0.3800012     ,          10
   2.733334     ,  0.3774807     ,          10
   2.750000     ,  0.3680288     ,          10
   2.766667     ,  0.3621214     ,          10
   2.783334     ,  0.3545561     ,          10
   2.800000     ,  0.3418488     ,          10
   2.816667     ,  0.3302447     ,          10
   2.833333     ,  0.3261119     ,          10
   2.850000     ,  0.3305252     ,          10
   2.866667     ,  0.3157329     ,          10
   2.883333     ,  0.3074647     ,          10
   2.900000     ,  0.3113246     ,          10
   2.916667     ,  0.3023253     ,          10
   2.933333     ,  0.2969329     ,          10
   2.950000     ,  0.2927364     ,          10
   2.966667     ,  0.2854526     ,          10
   2.983334     ,  0.2840802     ,          10
   3.000000     ,  0.2807561     ,          10
   3.016667     ,  0.2695166     ,          10
   3.033334     ,  0.2711085     ,          10
   3.050000     ,  0.2593162     ,          10
   3.066667     ,  0.2622482     ,          10
   3.083333     ,  0.2560163     ,          10
   3.100000     ,  0.2573003     ,          10
   3.116667     ,  0.2520844     ,          10
   3.133333     ,  0.2483044     ,          10
   3.150000     ,  0.2397722     ,          10
   3.166667     ,  0.2420003     ,          10
   3.183333     ,  0.2382084     ,          10
   3.200000     ,  0.2377757     ,          10
   3.216667     ,  0.2330358     ,          10
   3.233334     ,  0.2308639     ,          10
   3.250000     ,  0.2277442     ,          10
   3.266667     ,  0.2264480     ,          10
   3.283334     ,  0.2187957     ,          10
   3.300000     ,  0.2203237     ,          10
   3.316667     ,  0.2226080     ,          10
   3.333333     ,  0.2175717     ,          10
   3.350000     ,  0.2151999     ,          10
   3.366667     ,  0.2117876     ,          10
   3.383333     ,  0.2151716     ,          10
   3.400000     ,  0.2110353     ,          10
   3.416667     ,  0.2076075     ,          10
   3.433333     ,  0.2058029     ,          10
   3.450000     ,  0.2016514     ,          10
   3.466667     ,  0.2028553     ,          10
   3.483334     ,  0.2036953     ,          10
   3.500000     ,  0.2017397     ,          10
   3.516667     ,  0.2024996     ,          10
   3.533334     ,  0.1968073     ,          10
   3.550000     ,  0.1923312     ,          10
   3.566667     ,  0.1917956     ,          10
   3.583333     ,  0.1954832     ,          10
   3.600000     ,  0.1903999     ,          10
   3.616667     ,  0.1861235     ,          10
   3.633333     ,  0.1901311     ,          10
   3.650000     ,  0.1877154     ,          10
   3.666667     ,  0.1861269     ,          10
   3.683334     ,  0.1819516     ,          10
   3.700000     ,  0.1866834     ,          10
   3.716667     ,  0.1793990     ,          10
   3.733334     ,  0.1815234     ,          10
   3.750000     ,  0.1804753     ,          10
   3.766667     ,  0.1807076     ,          10
   3.783334     ,  0.1780316     ,          10
   3.800000     ,  0.1736072     ,          10
   3.816667     ,  0.1758510     ,          10
   3.833333     ,  0.1726434     ,          10
   3.850000     ,  0.1728310     ,          10
   3.866667     ,  0.1766272     ,          10
   3.883333     ,  0.1729673     ,          10
   3.900000     ,  0.1734713     ,          10
   3.916667     ,  0.1695712     ,          10
   3.933334     ,  0.1685274     ,          10
   3.950000     ,  0.1690432     ,          10
   3.966667     ,  0.1663156     ,          10
   3.983334     ,  0.1696112     ,          10
   4.000000     ,  0.1668911     ,          10
   4.016667     ,  0.1658274     ,          10
   4.033334     ,  0.1656989     ,          10
   4.050000     ,  0.1649074     ,          10
   4.066667     ,  0.1605592     ,          10
   4.083333     ,  0.1638995     ,          10
   4.100000     ,  0.1627472     ,          10
   4.116667     ,  0.1595435     ,          10
   4.133334     ,  0.1611191     ,          10
   4.150000     ,  0.1606357     ,          10
   4.166667     ,  0.1603875     ,          10
   4.183333     ,  0.1563512     ,          10
   4.200000     ,  0.1574272     ,          10
   4.216667     ,  0.1567310     ,          10
   4.233334     ,  0.1580949     ,          10
   4.250000     ,  0.1556273     ,          10
   4.266667     ,  0.1545071     ,          10
   4.283334     ,  0.1544233     ,          10
   4.300000     ,  0.1533832     ,          10
   4.316667     ,  0.1499709     ,          10
   4.333333     ,  0.1527110     ,          10
   4.350000     ,  0.1514273     ,          10
   4.366667     ,  0.1514433     ,          10
   4.383334     ,  0.1494310     ,          10
   4.400000     ,  0.1516551     ,          10
   4.416667     ,  0.1508353     ,          10
   4.433333     ,  0.1466713     ,          10
   4.450000     ,  0.1474194     ,          10
   4.466667     ,  0.1490034     ,          10
   4.483334     ,  0.1506033     ,          10
   4.500000     ,  0.1483872     ,          10
   4.516667     ,  0.1480471     ,          10
   4.533334     ,  0.1450753     ,          10
   4.550000     ,  0.1447553     ,          10
   4.566667     ,  0.1471753     ,          10
   4.583333     ,  0.1462834     ,          10
   4.600000     ,  0.1421714     ,          10
   4.616667     ,  0.1411590     ,          10
   4.633334     ,  0.1442112     ,          10
   4.650000     ,  0.1449036     ,          10
   4.666667     ,  0.1441393     ,          10
   4.683333     ,  0.1418632     ,          10
   4.700000     ,  0.1418154     ,          10
   4.716667     ,  0.1425150     ,          10
   4.733334     ,  0.1409672     ,          10
   4.750000     ,  0.1398071     ,          10
   4.766667     ,  0.1432631     ,          10
   4.783334     ,  0.1399074     ,          10
   4.800000     ,  0.1392589     ,          10
   4.816667     ,  0.1381112     ,          10
   4.833333     ,  0.1404591     ,          10
   4.850000     ,  0.1384753     ,          10
   4.866667     ,  0.1369835     ,          10
   4.883334     ,  0.1385190     ,          10
   4.900000     ,  0.1379994     ,          10
   4.916667     ,  0.1341793     ,          10
   4.933333     ,  0.1389872     ,          10
   4.950000     ,  0.1355072     ,          10
   4.966667     ,  0.1357393     ,          10
   4.983334     ,  0.1383913     ,          10
   5.000000     ,  0.1346033     ,          10
